IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[Rasoloariniaina, R, Ravelomanana, T.] => 


[Rundell, R.J.] => 
[Barker, G.] => 
[Cowie, R.] => 
[Triantis, K.] => 
[García, N.] => 
[Seddon, M.] => 
[Vidthayanon, C.] => 
[Ng, H.H.] => 
[Rainboth, W.] => 
[Kottelat, M.] => 
[Kullander, S.O.] => 
[Parenti, L.] => 
[Allen, D.J.] => 
[Bernal, N.] => 
[Amori, G.] => 
[Townsend, J.H.] => 
[Köhler , G.] => 
[Bowles, P.] => 
[Dow, R.A.] => 
[Endersby, I.] => 
[Theischinger, G.] => 
[Groh, K.] => 
[Alonso, M.R.] => 
[Neubert, E.] => 
[Seddon, M.B.] => 
[Cuttelod, A.] => 
[Goren, M.] => 
[Freyhof, J.] => 
[Smith, K.] => 
[Vinke, T.] => 
[Vinke, S.] => 
[Rhodin, A.G.J.] => 
[van Dijk, P.P.] => 
[Horne, B.D.] => 
[Tortoise.] => 
[Freshwater Turtle Specialist Group.] => 
[Fernado, M.] => 
[Kotagama, O.] => 
[de Alwis Goonatilake, S.] => 
[Maiz-Tome, L.] => 
[Raghavan, R.] => 
[Sket, B.] => 
[Crivelli, A.J.] => 
[Freyhoff, J.] => 
[Kottelat, M. (Mediterranean Workshop, Dec. 2004).] => 
[World Conservation Monitoring Centre.] => 
[Social Insects Specialist Group.] => 
[Tsang, S.M.] => 
[Sheherazade.] => 
[Mildenstein, T.] => 
[Battistoni, A.] => 
[Paguntalan, L.] => 
[Widmann, P.] => 
[Lacerna, I.] => 
[Jakosalem, P.G.] => 
[Waldien, D.L.] => 
[Kidera, N.] => 
[Ota, H.] => 
[de Winter, A.J.] => 
[Mollusc Specialist Group.] => 
[Hadfield, M.] => 
[Hadway, L.] => 
[Chen, X.-Y.] => 
[Yang, J.] => 
[Kullander, F. (Freshwater Fish Red List Authority).] => 
[Smith, K. (IUCN Freshwater Biodiversity Assessment Unit).] => 
[Hasegawa, K.] => 
[Kanao, S.] => 
[Miyazaki, Y.] => 
[Mukai, T.] => 
[Nakajima, J.] => 
[Takaku, K.] => 
[Taniguchi, Y.] => 
[Sayer, C.] => 
[Clausnitzer, V.] => 
[Suhling, F.] => 
[Kipping, J.] => 
[Dijkstra, K.-D.B.] => 
[Menez, A.] => 
[Torres Alba, J.S.] => 
[Gavira, Ó.] => 
[Heller, J.] => 
[Vardinoyannis, K.] => 
[Páll-Gergely, B.] => 
[Slapnik, R.] => 
[Fehér, Z.] => 
[Livingstone, S.] => 
[Foster, G.] => 
[Durant, S.] => 
[Mitchell, N.] => 
[Ipavec, A.] => 
[Groom, R.] => 
[Nowell, K.] => 
[Hunter, L.] => 
[Breitenmoser-Würsten, C.] => 
[Lanz, T.] => 
[Breitenmoser, U.] => 
[Jowkar, H.] => 
[Ziaie, H.] => 
[Marker, L.] => 
[Breitenmoser-Wursten, C.] => 
[Breitenmoser, U. (Cat Red List Authority).] => 
[Hoffmann, M. (Global Mammal Assessment Team).] => 
[Belbachir, F.] => 
[Friedland, K.D. (University of Massechusetts).] => 
[Kynard, B. (U.S. Geological Survey).] => 
[St. Pierre, R.] => 
[Pourkazemi, M. (Sturgeon Red List Authority).] => 
[Runstrom, A. (U.S. Fish.] => 
[Wildlife Service).] => 
[Bronzi, P.] => 
[Congiu, L.] => 
[Rossi, R.] => 
[Zerunian, S.] => 
[Arlati , G.] => 
[Pourkazemi, M.] => 
[Suciu, R.] => 
[Gesner, J.] => 
[Gessner, J.] => 
[Ruban, G.] => 
[Qiwei, W.] => 
[Williot, P.] => 
[Rochard, E.] => 
[Zhang, H.] => 
[Du, H.] => 
[St. Pierre, R. (US Fish.] => 
[Campbell, R.R. (COSEWIC Freshwater Fishes SSC).] => 
[Duke, S. (USF.] => 
[WS), Down, T.] => 
[Ptolemy, J.] => 
[Hammond, J.] => 
[Spence, C. (Ministry of Water, Land.] => 
[Air Protection, Canada).] => 
[Mugue, N.] => 
[Parauka, F.M. (U.S. Fish.] => 
[St. Pierre, R. (U.S. Fish.] => 
[Zhu, B.] => 
[Sturgeon Specialist Group.] => 
[Duke, S. (U.S. Fish.] => 
[Cassola, F.] => 
[Gerrie, R.] => 
[Kennerley, R.] => 
[Schlitter, D.] => 
[Shenbrot, G.] => 
[Palmer, G.] => 
[Midgley, J.] => 
[Pence, G.] => 
[Avery, M.] => 
[Child, M.F.] => 
[Roach, N.] => 
[Raxworthy, C.J.] => 
[Ramanamanjato, J.-B.] => 
[Randriamahazo, H.] => 
[Cox, N.A.] => 
[Rakotondrazafy, N.A.] => 
[Rakotondravony, H.] => 
[Gimenez Dixon, M.] => 
[Orthopteroid Specialist Group.] => 
[Ormes, M.] => 
[Cordeiro, J.] => 
[Tognelli, M.F.] => 
[Cameron, R.] => 
[Teixeira, D.] => 
[Abreu, C.] => 
[Bogan, A.E.] => 
[IUCN SSC Antelope Specialist Group.] => 
[Hoffmann, M.] => 
[Perez, A.M.] => 
[Acevedo, M.] => 
[Ariano-Sánchez, D.] => 
[Johnson, J.] => 
[Mokodongan, D.F.] => 
[Sulfani Udin, J.] => 
[Aguilera, M.] => 
[Mallon, D.] => 
[Johnston, C.] => 
[Smith, A.T.] => 
[Lee, B.] => 
[Koprowski, J.] => 
[Paulson, D.R.] => 
[Abbott, J.] => 
[Sahlén, G.] => 
[von Ellenrieder, N.] => 
[Paulson, D.] => 
[Suhling, F. (Odonata Red List Authority).] => 
[Jayaraj, V.K.] => 
[Tingga, R.C.T.] => 
[Struebig, M.] => 
[Taylor, P.] => 
[Birss, C.] => 
[Coetzee, N.] => 
[Agwanda, B.] => 
[Cumberlidge, N.] => 
[Daniels, S.] => 
[IUCN SSC Amphibian Specialist Group.] => 
[Stuart, S.N.] => 
[Reid, J.W.] => 
[Bates, M.F.] => 
[Bauer, A.M.] => 
[Makhubo, B.] => 
[Armstrong, A.J.] => 
[Conradie, W.] => 
[Maritz, B.] => 
[Weeber, J.] => 
[Van Damme, D.] => 
[Ranaivoson, C.H.] => 
[Randrianasolo, H.] => 
[Rasamy, J.] => 
[Gasgoigne, A.] => 
[Sparks, J.S.] => 
[Raminosoa, N.] => 
[Velosoa, J.] => 
[Emmons, L.] => 
[van Swaay, C.] => 
[Wynhoff, I.] => 
[Wiemers, M.] => 
[Katbeh-Bader, A.] => 
[Power, A.] => 
[Benyamini, D.] => 
[Tzirkalli, E.] => 
[Balletto, E.] => 
[Monteiro, E.] => 
[Karaçetin, E.] => 
[Franeta, F.] => 
[Pe'er, G.] => 
[Welch, H.] => 
[Thompson, K.] => 
[Pamperis, L.] => 
[Dapporto, L.] => 
[Šašić, M.] => 
[López Munguira, M.] => 
[Micevski, N.] => 
[Dupont, P.] => 
[Garcia-Pereira, P.] => 
[Moulai, R.] => 
[Caruana, R.] => 
[Verovnik, R.] => 
[Bonelli, S.] => 
[Beshkov, S.] => 
[Black, S.] => 
[Swaisgood, R.] => 
[Wang, D.] => 
[Wei, F.] => 
[Garshelis, D.] => 
[Glatston, A.] => 
[Than Zaw.] => 
[Sherpa, A.] => 
[Leus, K.] => 
[Dunnum, J.] => 
[Vivar, E.] => 
[Vargas, J.] => 
[Zeballos, H.] => 
[Patterson, B.] => 
[Pardinas, U.] => 
[Jayat, J.P.] => 
[D'elia, G.] => 
[Jayat, J.] => 
[Christoff, A.] => 
[Geise, L.] => 
[Fagundes, V.] => 
[Pacheco, V.] => 
[Teta, P.] => 
[Gonzalez, E.] => 
[Alvarado Serrano, D.] => 
[Marinho-Filho, J.] => 
[Patton, J.] => 
[Catzeflis, F.] => 
[Weksler, M.] => 
[Percequillo, A.] => 
[D'Elia, G.] => 
[Bonvicino, C.R.] => 
[Christoff, A.U.] => 
[Naylor, L.] => 
[Gómez-Laverde, M.] => 
[Anderson, R.P.] => 
[Aguillera, M.] => 
[Rivas, B.] => 
[Coetzer, A.J.] => 
[Kirkman, S.] => 
[Raimondo, D.] => 
[Oberprieler, R.G.] => 
[Böhm, M.] => 
[Cummings, K.] => 
[Perez, K.] => 
[Bohm, M.] => 
[Collen, B.] => 
[Bogan, A.E. (Mollusc Specialist Group).] => 
[Seddon, M.B. (Mollusc Red List Authority).] => 
[Woolnough, D.] => 
[Lopes-Lima , M.] => 
[Ekmekçi, F.] => 
[Özuluğ, M.] => 
[Bianco, G.] => 
[Freyhoff, J. (Mediterranean Workshop, Dec. 2004).] => 
[Bogutskaya, N.,.] => 
[Smith, K. (IUCN Freshwater Biodiversity Unit).] => 
[Cooke, R.] => 
[Valentin Pérez-Mellado, Rafael Marquez, Iñigo Martínez-Solano.] => 
[Cox, N. and Temple, H.J. (Global Reptile Assessment).] => 
[Batsaikhan, N.] => 
[Avirmed, D.] => 
[Shar, S.] => 
[Dando, T.] => 
[Molur, S.] => 
[Tsytsulina, K.] => 
[Formozov, N.] => 
[Zagorodnyuk, I.] => 
[Sheftel, B.] => 
[Tinnin, D.] => 
[Sukhchuluun, G.] => 
[Lkhagvasuren, D.] => 
[Amori, G. (Small Nonvolant Mammal Red List Authority).] => 
[Temple, H. (Global Mammal Assessment Team).] => 
[Inland Water Crustacean Specialist Group.] => 
[Maisels, F.] => 
[Mittermeier, R.A.] => 
[Oates, J.F.] => 
[Hart, J.] => 
[Williamson, E.A.] => 
[Jiang, H.-X.] => 
[Wu, X.] => 
[Manolis, C.] => 
[Isberg, S.] => 
[Louis, E.E.] => 
[Frasier, C.L.] => 
[Bezandry, N.] => 
[Sefczek, T.M.] => 
[Bailey, C.A.] => 
[Mittermeier, J.] => 
[Réné De Roland, L.A.] => 
[Reuter, K.E.] => 
[Witte, F.] => 
[de Zeeuw, M.P.] => 
[Brooks, E.] => 
[Darwall, W.R.T.] => 
[Gómez Moliner, B.J.] => 
[Koeck, M.] => 
[Domínguez, O.] => 
[Rivas, M.] => 
[Arroyave, J.] => 
[Contreras MacBeath, T.] => 
[Pringle, E.L.] => 
[Selb, H.E.T.] => 
[Rautenbach, F.] => 
[Henning, G.A.] => 
[Angerbjörn, A.] => 
[Tannerfeldt, M.] => 
[Sillero-Zubiri, C.] => 
[Steffek, J.] => 
[Barbieri, R. (Mediterranean Workshop, Dec. 2004).] => 
[Sammons, S.] => 
[Young, S.] => 
[Carlson, J.] => 
[Ralph, G.] => 
[Birge, T.L.] => 
[Cortes-Ortíz, L.] => 
[Rosales-Meda, M.] => 
[Marsh, L.K.] => 
[Cotton, A.] => 
[Schwitzer, C.] => 
[Fialho, M.S.] => 
[Jerusalinsky, L.] => 
[Ferreira, J.G.] => 
[Pinto, T.] => 
[Laroque, P.O.] => 
[Freire Filho, R.] => 
[Cuarón, A.D.] => 
[Shedden, A.] => 
[Rodríguez-Luna, E.] => 
[de Grammont, P.C.] => 
[Link, A.] => 
[Konstant, W.R.] => 
[Boubli, J.P.] => 
[Calouro, A.M.] => 
[Bicca-Marques, J.C.] => 
[Rodriguez-Luna, E.] => 
[Luedtke, J.] => 
[Daltry, J.C.] => 
[Mayer, G.C.] => 
[Hedges, B.] => 
[Wilson, B.S.] => 
[Gibson, R.] => 
[Powell, R.] => 
[Jordan, M.] => 
[Usukhjargal, D.] => 
[Chanson, J.S.] => 
[Bosch, J.] => 
[Tejedo, M.] => 
[Lizana, M.] => 
[Martinez Solano, I.] => 
[Salvador, A.] => 
[García París, M.] => 
[Recuero Gil, E.] => 
[Arntzen, J.] => 
[Márquez, R.] => 
[Díaz-Paniagua, C.] => 
[Podloucky, R.] => 
[Temple, H.J.] => 
[Reischütz, P.] => 
[Tchibozo, S.] => 
[Ogbogu, S.S.] => 
[Cowie, R.H.] => 
[Lepidoptera Specialist Group.] => 
[Raadik, T.] => 
[Unmack, P.] => 
[Bruce, A.] => 
[Butler, G.] => 
[Coleman, R.] => 
[Freeman, R.] => 
[Gilligan, D.] => 
[Kerezsy, A.] => 
[Koehn, J.] => 
[Lintermans, M.] => 
[Pearce, L.] => 
[Scott, K.] => 
[Tims, A.] => 
[Whiterod, N.] => 
[Kennard, M.] => 
[Brooks, S.] => 
[Hammer, M.] => 
