IUCN contributors for mapping:

[Rundell, R.J.] => 
[Barker, G.] => 
[Cowie, R.] => 
[Triantis, K.] => 
[García, N.] => 
[Seddon, M.] => 
[Vidthayanon, C.] => 
[Rainboth, W.] => 
[Kottelat, M.] => 
[Parenti, L.] => 
[Allen, D.J.] => 
[Bernal, N.] => 
[Amori, G.] => 
[Townsend, J.H.] => 
[Köhler , G.] => 
[Bowles, P.] => 
[Dow, R.A.] => 
[Endersby, I.] => 
[Theischinger, G.] => 
[Groh, K.] => 
[Alonso, M.R.] => 
[Neubert, E.] => 
[Seddon, M.B.] => 
[Cuttelod, A.] => 
[Goren, M.] => 
[Freyhof, J.] => 
[Smith, K.] => 
[Vinke, T.] => 
[Vinke, S.] => 
[van Dijk, P.P.] => 
[Horne, B.D.] => 
[Fernado, M.] => 
[Kotagama, O.] => 
[de Alwis Goonatilake, S.] => 
[Maiz-Tome, L.] => 
[Raghavan, R.] => 
[Sket, B.] => 
[Crivelli, A.J.] => 
[Freyhoff, J.] => 
[Tsang, S.M.] => 
[Mildenstein, T.] => 
[Battistoni, A.] => 
[Paguntalan, L.] => 
[Widmann, P.] => 
[Lacerna, I.] => 
[Jakosalem, P.G.] => 
[Waldien, D.L.] => 
[Kidera, N.] => 
[Ota, H.] => 
[de Winter, A.J.] => 
[Hadfield, M.] => 
[Hadway, L.] => 
[Chen, X.-Y.] => 
[Yang, J.] => 
[Hasegawa, K.] => 
[Kanao, S.] => 
[Miyazaki, Y.] => 
[Mukai, T.] => 
[Nakajima, J.] => 
[Takaku, K.] => 
[Taniguchi, Y.] => 
[Sayer, C.] => 
[Clausnitzer, V.] => 
[Suhling, F.] => 
[Kipping, J.] => 
[Dijkstra, K.-D.B.] => 
[Menez, A.] => 
[Gavira, Ó.] => 
[Heller, J.] => 
[Vardinoyannis, K.] => 
[Páll-Gergely, B.] => 
[Slapnik, R.] => 
[Fehér, Z.] => 
[Livingstone, S.] => 
[Foster, G.] => 
[Durant, S.] => 
[Mitchell, N.] => 
[Ipavec, A.] => 
[Groom, R.] => 
[Nowell, K.] => 
[Hunter, L.] => 
[Breitenmoser-Würsten, C.] => 
[Lanz, T.] => 
[Breitenmoser, U.] => 
[Jowkar, H.] => 
[Ziaie, H.] => 
[Marker, L.] => 
[Breitenmoser-Wursten, C.] => 
[Belbachir, F.] => 
[St. Pierre, R.] => 
[Bronzi, P.] => 
[Congiu, L.] => 
[Rossi, R.] => 
[Zerunian, S.] => 
[Arlati , G.] => 
[Pourkazemi, M.] => 
[Suciu, R.] => 
[Gesner, J.] => 
[Gessner, J.] => 
[Ruban, G.] => 
[Qiwei, W.] => 
[Williot, P.] => 
[Rochard, E.] => 
[Zhang, H.] => 
[Du, H.] => 
[WS), Down, T.] => 
[Ptolemy, J.] => 
[Hammond, J.] => 
[Mugue, N.] => 
[Zhu, B.] => 
[Cassola, F.] => 
[Gerrie, R.] => 
[Kennerley, R.] => 
[Schlitter, D.] => 
[Shenbrot, G.] => 
[Palmer, G.] => 
[Midgley, J.] => 
[Pence, G.] => 
[Avery, M.] => 
[Child, M.F.] => 
[Roach, N.] => 
[Ramanamanjato, J.-B.] => 
[Randriamahazo, H.] => 
[Cox, N.A.] => 
[Rakotondrazafy, N.A.] => 
[Rakotondravony, H.] => 
[Gimenez Dixon, M.] => 
[Ormes, M.] => 
[Cordeiro, J.] => 
[Tognelli, M.F.] => 
[Cameron, R.] => 
[Teixeira, D.] => 
[Abreu, C.] => 
[Bogan, A.E.] => 
[Hoffmann, M.] => 
[Perez, A.M.] => 
[Acevedo, M.] => 
[Ariano-Sánchez, D.] => 
[Johnson, J.] => 
[Mokodongan, D.F.] => 
[Sulfani Udin, J.] => 
[Aguilera, M.] => 
[Mallon, D.] => 
[Johnston, C.] => 
[Smith, A.T.] => 
[Lee, B.] => 
[Koprowski, J.] => 
[Paulson, D.R.] => 
[Abbott, J.] => 
[Sahlén, G.] => 
[von Ellenrieder, N.] => 
[Paulson, D.] => 
[Tingga, R.C.T.] => 
[Struebig, M.] => 
[Taylor, P.] => 
[Birss, C.] => 
[Coetzee, N.] => 
[Agwanda, B.] => 
[Cumberlidge, N.] => 
[Daniels, S.] => 
[Stuart, S.N.] => 
[Reid, J.W.] => 
[Bates, M.F.] => 
[Bauer, A.M.] => 
[Makhubo, B.] => 
[Conradie, W.] => 
[Maritz, B.] => 
[Weeber, J.] => 
[Van Damme, D.] => 
[Randrianasolo, H.] => 
[Rasamy, J.] => 
[Gasgoigne, A.] => 
[Sparks, J.S.] => 
[Raminosoa, N.] => 
[Rasoloariniaina, R] => 
[Ravelomanana, T.] => 
[Velosoa, J.] => 
[Emmons, L.] => 
[van Swaay, C.] => 
[Wynhoff, I.] => 
[Wiemers, M.] => 
[Katbeh-Bader, A.] => 
[Power, A.] => 
